element 1072 -hex8  794 875 884 803 795 876 885 804
element 1073 -hex8  795 876 885 804 796 877 886 805
element 1074 -hex8  796 877 886 805 797 878 887 806
element 1075 -hex8  797 878 887 806 798 879 888 807
element 1076 -hex8  798 879 888 807 799 880 889 808
element 1077 -hex8  799 880 889 808 800 881 890 809
element 1078 -hex8  800 881 890 809 543 552 553 544
element 1079 -hex8  139 148 149 140 801 882 891 810
element 1080 -hex8  801 882 891 810 802 883 892 811
element 1081 -hex8  802 883 892 811 803 884 893 812
element 1082 -hex8  803 884 893 812 804 885 894 813
element 1083 -hex8  804 885 894 813 805 886 895 814
element 1084 -hex8  805 886 895 814 806 887 896 815
element 1085 -hex8  806 887 896 815 807 888 897 816
element 1086 -hex8  807 888 897 816 808 889 898 817
element 1087 -hex8  808 889 898 817 809 890 899 818
element 1088 -hex8  809 890 899 818 544 553 554 545
element 1089 -hex8  140 149 150 141 810 891 900 819
element 1090 -hex8  810 891 900 819 811 892 901 820
element 1091 -hex8  811 892 901 820 812 893 902 821
element 1092 -hex8  812 893 902 821 813 894 903 822
element 1093 -hex8  813 894 903 822 814 895 904 823
element 1094 -hex8  814 895 904 823 815 896 905 824
element 1095 -hex8  815 896 905 824 816 897 906 825
element 1096 -hex8  816 897 906 825 817 898 907 826
element 1097 -hex8  817 898 907 826 818 899 908 827
element 1098 -hex8  818 899 908 827 545 554 555 546
element 1099 -hex8  141 150 151 142 819 900 909 828
element 1100 -hex8  819 900 909 828 820 901 910 829
element 1101 -hex8  820 901 910 829 821 902 911 830
element 1102 -hex8  821 902 911 830 822 903 912 831
element 1103 -hex8  822 903 912 831 823 904 913 832
element 1104 -hex8  823 904 913 832 824 905 914 833
element 1105 -hex8  824 905 914 833 825 906 915 834
element 1106 -hex8  825 906 915 834 826 907 916 835
element 1107 -hex8  826 907 916 835 827 908 917 836
element 1108 -hex8  827 908 917 836 546 555 556 547
element 1109 -hex8  142 151 152 143 828 909 918 837
element 1110 -hex8  828 909 918 837 829 910 919 838
element 1111 -hex8  829 910 919 838 830 911 920 839
element 1112 -hex8  830 911 920 839 831 912 921 840
element 1113 -hex8  831 912 921 840 832 913 922 841
element 1114 -hex8  832 913 922 841 833 914 923 842
element 1115 -hex8  833 914 923 842 834 915 924 843
element 1116 -hex8  834 915 924 843 835 916 925 844
element 1117 -hex8  835 916 925 844 836 917 926 845
element 1118 -hex8  836 917 926 845 547 556 557 548
element 1119 -hex8  143 152 32 33 837 918 405 414
element 1120 -hex8  837 918 405 414 838 919 406 415
element 1121 -hex8  838 919 406 415 839 920 407 416
element 1122 -hex8  839 920 407 416 840 921 408 417
element 1123 -hex8  840 921 408 417 841 922 409 418
element 1124 -hex8  841 922 409 418 842 923 410 419
element 1125 -hex8  842 923 410 419 843 924 411 420
element 1126 -hex8  843 924 411 420 844 925 412 421
element 1127 -hex8  844 925 412 421 845 926 413 422
element 1128 -hex8  845 926 413 422 548 557 104 105
element 1129 -hex8  12 13 153 144 225 234 927 846
element 1130 -hex8  225 234 927 846 226 235 928 847
element 1131 -hex8  226 235 928 847 227 236 929 848
element 1132 -hex8  227 236 929 848 228 237 930 849
element 1133 -hex8  228 237 930 849 229 238 931 850
element 1134 -hex8  229 238 931 850 230 239 932 851
element 1135 -hex8  230 239 932 851 231 240 933 852
element 1136 -hex8  231 240 933 852 232 241 934 853
element 1137 -hex8  232 241 934 853 233 242 935 854
element 1138 -hex8  233 242 935 854 84 85 558 549
element 1139 -hex8  144 153 154 145 846 927 936 855
element 1140 -hex8  846 927 936 855 847 928 937 856
element 1141 -hex8  847 928 937 856 848 929 938 857
element 1142 -hex8  848 929 938 857 849 930 939 858
element 1143 -hex8  849 930 939 858 850 931 940 859
element 1144 -hex8  850 931 940 859 851 932 941 860
element 1145 -hex8  851 932 941 860 852 933 942 861
element 1146 -hex8  852 933 942 861 853 934 943 862
element 1147 -hex8  853 934 943 862 854 935 944 863
element 1148 -hex8  854 935 944 863 549 558 559 550
element 1149 -hex8  145 154 155 146 855 936 945 864
element 1150 -hex8  855 936 945 864 856 937 946 865
element 1151 -hex8  856 937 946 865 857 938 947 866
element 1152 -hex8  857 938 947 866 858 939 948 867
element 1153 -hex8  858 939 948 867 859 940 949 868
element 1154 -hex8  859 940 949 868 860 941 950 869
element 1155 -hex8  860 941 950 869 861 942 951 870
element 1156 -hex8  861 942 951 870 862 943 952 871
element 1157 -hex8  862 943 952 871 863 944 953 872
element 1158 -hex8  863 944 953 872 550 559 560 551
element 1159 -hex8  146 155 156 147 864 945 954 873
element 1160 -hex8  864 945 954 873 865 946 955 874
element 1161 -hex8  865 946 955 874 866 947 956 875
element 1162 -hex8  866 947 956 875 867 948 957 876
element 1163 -hex8  867 948 957 876 868 949 958 877
element 1164 -hex8  868 949 958 877 869 950 959 878
element 1165 -hex8  869 950 959 878 870 951 960 879
element 1166 -hex8  870 951 960 879 871 952 961 880
element 1167 -hex8  871 952 961 880 872 953 962 881
element 1168 -hex8  872 953 962 881 551 560 561 552
element 1169 -hex8  147 156 157 148 873 954 963 882
element 1170 -hex8  873 954 963 882 874 955 964 883
element 1171 -hex8  874 955 964 883 875 956 965 884
element 1172 -hex8  875 956 965 884 876 957 966 885
element 1173 -hex8  876 957 966 885 877 958 967 886
element 1174 -hex8  877 958 967 886 878 959 968 887
element 1175 -hex8  878 959 968 887 879 960 969 888
element 1176 -hex8  879 960 969 888 880 961 970 889
element 1177 -hex8  880 961 970 889 881 962 971 890
element 1178 -hex8  881 962 971 890 552 561 562 553
element 1179 -hex8  148 157 158 149 882 963 972 891
element 1180 -hex8  882 963 972 891 883 964 973 892
element 1181 -hex8  883 964 973 892 884 965 974 893
element 1182 -hex8  884 965 974 893 885 966 975 894
element 1183 -hex8  885 966 975 894 886 967 976 895
element 1184 -hex8  886 967 976 895 887 968 977 896
element 1185 -hex8  887 968 977 896 888 969 978 897
element 1186 -hex8  888 969 978 897 889 970 979 898
element 1187 -hex8  889 970 979 898 890 971 980 899
element 1188 -hex8  890 971 980 899 553 562 563 554
element 1189 -hex8  149 158 159 150 891 972 981 900
element 1190 -hex8  891 972 981 900 892 973 982 901
element 1191 -hex8  892 973 982 901 893 974 983 902
element 1192 -hex8  893 974 983 902 894 975 984 903
element 1193 -hex8  894 975 984 903 895 976 985 904
element 1194 -hex8  895 976 985 904 896 977 986 905
element 1195 -hex8  896 977 986 905 897 978 987 906
element 1196 -hex8  897 978 987 906 898 979 988 907
element 1197 -hex8  898 979 988 907 899 980 989 908
element 1198 -hex8  899 980 989 908 554 563 564 555
element 1199 -hex8  150 159 160 151 900 981 990 909
element 1200 -hex8  900 981 990 909 901 982 991 910
element 1201 -hex8  901 982 991 910 902 983 992 911
element 1202 -hex8  902 983 992 911 903 984 993 912
element 1203 -hex8  903 984 993 912 904 985 994 913
element 1204 -hex8  904 985 994 913 905 986 995 914
element 1205 -hex8  905 986 995 914 906 987 996 915
element 1206 -hex8  906 987 996 915 907 988 997 916
element 1207 -hex8  907 988 997 916 908 989 998 917
element 1208 -hex8  908 989 998 917 555 564 565 556
element 1209 -hex8  151 160 161 152 909 990 999 918
element 1210 -hex8  909 990 999 918 910 991 1000 919
element 1211 -hex8  910 991 1000 919 911 992 1001 920
element 1212 -hex8  911 992 1001 920 912 993 1002 921
element 1213 -hex8  912 993 1002 921 913 994 1003 922
element 1214 -hex8  913 994 1003 922 914 995 1004 923
element 1215 -hex8  914 995 1004 923 915 996 1005 924
element 1216 -hex8  915 996 1005 924 916 997 1006 925
element 1217 -hex8  916 997 1006 925 917 998 1007 926
element 1218 -hex8  917 998 1007 926 556 565 566 557
element 1219 -hex8  152 161 31 32 918 999 396 405
element 1220 -hex8  918 999 396 405 919 1000 397 406
element 1221 -hex8  919 1000 397 406 920 1001 398 407
element 1222 -hex8  920 1001 398 407 921 1002 399 408
element 1223 -hex8  921 1002 399 408 922 1003 400 409
element 1224 -hex8  922 1003 400 409 923 1004 401 410
element 1225 -hex8  923 1004 401 410 924 1005 402 411
element 1226 -hex8  924 1005 402 411 925 1006 403 412
element 1227 -hex8  925 1006 403 412 926 1007 404 413
element 1228 -hex8  926 1007 404 413 557 566 103 104
element 1229 -hex8  13 14 162 153 234 243 1008 927
element 1230 -hex8  234 243 1008 927 235 244 1009 928
element 1231 -hex8  235 244 1009 928 236 245 1010 929
element 1232 -hex8  236 245 1010 929 237 246 1011 930
element 1233 -hex8  237 246 1011 930 238 247 1012 931
element 1234 -hex8  238 247 1012 931 239 248 1013 932
element 1235 -hex8  239 248 1013 932 240 249 1014 933
element 1236 -hex8  240 249 1014 933 241 250 1015 934
element 1237 -hex8  241 250 1015 934 242 251 1016 935
element 1238 -hex8  242 251 1016 935 85 86 567 558
element 1239 -hex8  153 162 163 154 927 1008 1017 936
element 1240 -hex8  927 1008 1017 936 928 1009 1018 937
element 1241 -hex8  928 1009 1018 937 929 1010 1019 938
element 1242 -hex8  929 1010 1019 938 930 1011 1020 939
element 1243 -hex8  930 1011 1020 939 931 1012 1021 940
element 1244 -hex8  931 1012 1021 940 932 1013 1022 941
element 1245 -hex8  932 1013 1022 941 933 1014 1023 942
element 1246 -hex8  933 1014 1023 942 934 1015 1024 943
element 1247 -hex8  934 1015 1024 943 935 1016 1025 944
element 1248 -hex8  935 1016 1025 944 558 567 568 559
element 1249 -hex8  154 163 164 155 936 1017 1026 945
element 1250 -hex8  936 1017 1026 945 937 1018 1027 946
element 1251 -hex8  937 1018 1027 946 938 1019 1028 947
element 1252 -hex8  938 1019 1028 947 939 1020 1029 948
element 1253 -hex8  939 1020 1029 948 940 1021 1030 949
element 1254 -hex8  940 1021 1030 949 941 1022 1031 950
element 1255 -hex8  941 1022 1031 950 942 1023 1032 951
element 1256 -hex8  942 1023 1032 951 943 1024 1033 952
element 1257 -hex8  943 1024 1033 952 944 1025 1034 953
element 1258 -hex8  944 1025 1034 953 559 568 569 560
element 1259 -hex8  155 164 165 156 945 1026 1035 954
element 1260 -hex8  945 1026 1035 954 946 1027 1036 955
element 1261 -hex8  946 1027 1036 955 947 1028 1037 956
element 1262 -hex8  947 1028 1037 956 948 1029 1038 957
element 1263 -hex8  948 1029 1038 957 949 1030 1039 958
element 1264 -hex8  949 1030 1039 958 950 1031 1040 959
element 1265 -hex8  950 1031 1040 959 951 1032 1041 960
element 1266 -hex8  951 1032 1041 960 952 1033 1042 961
element 1267 -hex8  952 1033 1042 961 953 1034 1043 962
element 1268 -hex8  953 1034 1043 962 560 569 570 561
element 1269 -hex8  156 165 166 157 954 1035 1044 963
element 1270 -hex8  954 1035 1044 963 955 1036 1045 964
element 1271 -hex8  955 1036 1045 964 956 1037 1046 965
element 1272 -hex8  956 1037 1046 965 957 1038 1047 966
element 1273 -hex8  957 1038 1047 966 958 1039 1048 967
element 1274 -hex8  958 1039 1048 967 959 1040 1049 968
element 1275 -hex8  959 1040 1049 968 960 1041 1050 969
element 1276 -hex8  960 1041 1050 969 961 1042 1051 970
element 1277 -hex8  961 1042 1051 970 962 1043 1052 971
element 1278 -hex8  962 1043 1052 971 561 570 571 562
element 1279 -hex8  157 166 167 158 963 1044 1053 972
element 1280 -hex8  963 1044 1053 972 964 1045 1054 973
element 1281 -hex8  964 1045 1054 973 965 1046 1055 974
element 1282 -hex8  965 1046 1055 974 966 1047 1056 975
element 1283 -hex8  966 1047 1056 975 967 1048 1057 976
element 1284 -hex8  967 1048 1057 976 968 1049 1058 977
element 1285 -hex8  968 1049 1058 977 969 1050 1059 978
element 1286 -hex8  969 1050 1059 978 970 1051 1060 979
element 1287 -hex8  970 1051 1060 979 971 1052 1061 980
element 1288 -hex8  971 1052 1061 980 562 571 572 563
element 1289 -hex8  158 167 168 159 972 1053 1062 981
element 1290 -hex8  972 1053 1062 981 973 1054 1063 982
element 1291 -hex8  973 1054 1063 982 974 1055 1064 983
element 1292 -hex8  974 1055 1064 983 975 1056 1065 984
element 1293 -hex8  975 1056 1065 984 976 1057 1066 985
element 1294 -hex8  976 1057 1066 985 977 1058 1067 986
element 1295 -hex8  977 1058 1067 986 978 1059 1068 987
element 1296 -hex8  978 1059 1068 987 979 1060 1069 988
element 1297 -hex8  979 1060 1069 988 980 1061 1070 989
element 1298 -hex8  980 1061 1070 989 563 572 573 564
element 1299 -hex8  159 168 169 160 981 1062 1071 990
element 1300 -hex8  981 1062 1071 990 982 1063 1072 991
element 1301 -hex8  982 1063 1072 991 983 1064 1073 992
element 1302 -hex8  983 1064 1073 992 984 1065 1074 993
element 1303 -hex8  984 1065 1074 993 985 1066 1075 994
element 1304 -hex8  985 1066 1075 994 986 1067 1076 995
element 1305 -hex8  986 1067 1076 995 987 1068 1077 996
element 1306 -hex8  987 1068 1077 996 988 1069 1078 997
element 1307 -hex8  988 1069 1078 997 989 1070 1079 998
element 1308 -hex8  989 1070 1079 998 564 573 574 565
element 1309 -hex8  160 169 170 161 990 1071 1080 999
element 1310 -hex8  990 1071 1080 999 991 1072 1081 1000
element 1311 -hex8  991 1072 1081 1000 992 1073 1082 1001
element 1312 -hex8  992 1073 1082 1001 993 1074 1083 1002
element 1313 -hex8  993 1074 1083 1002 994 1075 1084 1003
element 1314 -hex8  994 1075 1084 1003 995 1076 1085 1004
element 1315 -hex8  995 1076 1085 1004 996 1077 1086 1005
element 1316 -hex8  996 1077 1086 1005 997 1078 1087 1006
element 1317 -hex8  997 1078 1087 1006 998 1079 1088 1007
element 1318 -hex8  998 1079 1088 1007 565 574 575 566
element 1319 -hex8  161 170 30 31 999 1080 387 396
element 1320 -hex8  999 1080 387 396 1000 1081 388 397
element 1321 -hex8  1000 1081 388 397 1001 1082 389 398
element 1322 -hex8  1001 1082 389 398 1002 1083 390 399
element 1323 -hex8  1002 1083 390 399 1003 1084 391 400
element 1324 -hex8  1003 1084 391 400 1004 1085 392 401
element 1325 -hex8  1004 1085 392 401 1005 1086 393 402
element 1326 -hex8  1005 1086 393 402 1006 1087 394 403
element 1327 -hex8  1006 1087 394 403 1007 1088 395 404
element 1328 -hex8  1007 1088 395 404 566 575 102 103
element 1329 -hex8  14 15 171 162 243 252 1089 1008
element 1330 -hex8  243 252 1089 1008 244 253 1090 1009
element 1331 -hex8  244 253 1090 1009 245 254 1091 1010
element 1332 -hex8  245 254 1091 1010 246 255 1092 1011
element 1333 -hex8  246 255 1092 1011 247 256 1093 1012
element 1334 -hex8  247 256 1093 1012 248 257 1094 1013
element 1335 -hex8  248 257 1094 1013 249 258 1095 1014
element 1336 -hex8  249 258 1095 1014 250 259 1096 1015
element 1337 -hex8  250 259 1096 1015 251 260 1097 1016
element 1338 -hex8  251 260 1097 1016 86 87 576 567
element 1339 -hex8  162 171 172 163 1008 1089 1098 1017
element 1340 -hex8  1008 1089 1098 1017 1009 1090 1099 1018
element 1341 -hex8  1009 1090 1099 1018 1010 1091 1100 1019
element 1342 -hex8  1010 1091 1100 1019 1011 1092 1101 1020
element 1343 -hex8  1011 1092 1101 1020 1012 1093 1102 1021
element 1344 -hex8  1012 1093 1102 1021 1013 1094 1103 1022
element 1345 -hex8  1013 1094 1103 1022 1014 1095 1104 1023
element 1346 -hex8  1014 1095 1104 1023 1015 1096 1105 1024
element 1347 -hex8  1015 1096 1105 1024 1016 1097 1106 1025
element 1348 -hex8  1016 1097 1106 1025 567 576 577 568
element 1349 -hex8  163 172 173 164 1017 1098 1107 1026
element 1350 -hex8  1017 1098 1107 1026 1018 1099 1108 1027
element 1351 -hex8  1018 1099 1108 1027 1019 1100 1109 1028
element 1352 -hex8  1019 1100 1109 1028 1020 1101 1110 1029
element 1353 -hex8  1020 1101 1110 1029 1021 1102 1111 1030
element 1354 -hex8  1021 1102 1111 1030 1022 1103 1112 1031
element 1355 -hex8  1022 1103 1112 1031 1023 1104 1113 1032
element 1356 -hex8  1023 1104 1113 1032 1024 1105 1114 1033
element 1357 -hex8  1024 1105 1114 1033 1025 1106 1115 1034
element 1358 -hex8  1025 1106 1115 1034 568 577 578 569
element 1359 -hex8  164 173 174 165 1026 1107 1116 1035
element 1360 -hex8  1026 1107 1116 1035 1027 1108 1117 1036
element 1361 -hex8  1027 1108 1117 1036 1028 1109 1118 1037
element 1362 -hex8  1028 1109 1118 1037 1029 1110 1119 1038
element 1363 -hex8  1029 1110 1119 1038 1030 1111 1120 1039
element 1364 -hex8  1030 1111 1120 1039 1031 1112 1121 1040
element 1365 -hex8  1031 1112 1121 1040 1032 1113 1122 1041
element 1366 -hex8  1032 1113 1122 1041 1033 1114 1123 1042
element 1367 -hex8  1033 1114 1123 1042 1034 1115 1124 1043
element 1368 -hex8  1034 1115 1124 1043 569 578 579 570
element 1369 -hex8  165 174 175 166 1035 1116 1125 1044
element 1370 -hex8  1035 1116 1125 1044 1036 1117 1126 1045
element 1371 -hex8  1036 1117 1126 1045 1037 1118 1127 1046
element 1372 -hex8  1037 1118 1127 1046 1038 1119 1128 1047
element 1373 -hex8  1038 1119 1128 1047 1039 1120 1129 1048
element 1374 -hex8  1039 1120 1129 1048 1040 1121 1130 1049
element 1375 -hex8  1040 1121 1130 1049 1041 1122 1131 1050
element 1376 -hex8  1041 1122 1131 1050 1042 1123 1132 1051
element 1377 -hex8  1042 1123 1132 1051 1043 1124 1133 1052
element 1378 -hex8  1043 1124 1133 1052 570 579 580 571
element 1379 -hex8  166 175 176 167 1044 1125 1134 1053
element 1380 -hex8  1044 1125 1134 1053 1045 1126 1135 1054
element 1381 -hex8  1045 1126 1135 1054 1046 1127 1136 1055
element 1382 -hex8  1046 1127 1136 1055 1047 1128 1137 1056
element 1383 -hex8  1047 1128 1137 1056 1048 1129 1138 1057
element 1384 -hex8  1048 1129 1138 1057 1049 1130 1139 1058
element 1385 -hex8  1049 1130 1139 1058 1050 1131 1140 1059
element 1386 -hex8  1050 1131 1140 1059 1051 1132 1141 1060
element 1387 -hex8  1051 1132 1141 1060 1052 1133 1142 1061
element 1388 -hex8  1052 1133 1142 1061 571 580 581 572
element 1389 -hex8  167 176 177 168 1053 1134 1143 1062
element 1390 -hex8  1053 1134 1143 1062 1054 1135 1144 1063
element 1391 -hex8  1054 1135 1144 1063 1055 1136 1145 1064
element 1392 -hex8  1055 1136 1145 1064 1056 1137 1146 1065
element 1393 -hex8  1056 1137 1146 1065 1057 1138 1147 1066
element 1394 -hex8  1057 1138 1147 1066 1058 1139 1148 1067
element 1395 -hex8  1058 1139 1148 1067 1059 1140 1149 1068
element 1396 -hex8  1059 1140 1149 1068 1060 1141 1150 1069
element 1397 -hex8  1060 1141 1150 1069 1061 1142 1151 1070
element 1398 -hex8  1061 1142 1151 1070 572 581 582 573
element 1399 -hex8  168 177 178 169 1062 1143 1152 1071
element 1400 -hex8  1062 1143 1152 1071 1063 1144 1153 1072
element 1401 -hex8  1063 1144 1153 1072 1064 1145 1154 1073
element 1402 -hex8  1064 1145 1154 1073 1065 1146 1155 1074
element 1403 -hex8  1065 1146 1155 1074 1066 1147 1156 1075
element 1404 -hex8  1066 1147 1156 1075 1067 1148 1157 1076
element 1405 -hex8  1067 1148 1157 1076 1068 1149 1158 1077
element 1406 -hex8  1068 1149 1158 1077 1069 1150 1159 1078
element 1407 -hex8  1069 1150 1159 1078 1070 1151 1160 1079
element 1408 -hex8  1070 1151 1160 1079 573 582 583 574
element 1409 -hex8  169 178 179 170 1071 1152 1161 1080
element 1410 -hex8  1071 1152 1161 1080 1072 1153 1162 1081
element 1411 -hex8  1072 1153 1162 1081 1073 1154 1163 1082
element 1412 -hex8  1073 1154 1163 1082 1074 1155 1164 1083
element 1413 -hex8  1074 1155 1164 1083 1075 1156 1165 1084
element 1414 -hex8  1075 1156 1165 1084 1076 1157 1166 1085
element 1415 -hex8  1076 1157 1166 1085 1077 1158 1167 1086
element 1416 -hex8  1077 1158 1167 1086 1078 1159 1168 1087
element 1417 -hex8  1078 1159 1168 1087 1079 1160 1169 1088
element 1418 -hex8  1079 1160 1169 1088 574 583 584 575
element 1419 -hex8  170 179 29 30 1080 1161 378 387
element 1420 -hex8  1080 1161 378 387 1081 1162 379 388
element 1421 -hex8  1081 1162 379 388 1082 1163 380 389
element 1422 -hex8  1082 1163 380 389 1083 1164 381 390
element 1423 -hex8  1083 1164 381 390 1084 1165 382 391
element 1424 -hex8  1084 1165 382 391 1085 1166 383 392
element 1425 -hex8  1085 1166 383 392 1086 1167 384 393
element 1426 -hex8  1086 1167 384 393 1087 1168 385 394
element 1427 -hex8  1087 1168 385 394 1088 1169 386 395
element 1428 -hex8  1088 1169 386 395 575 584 101 102
element 1429 -hex8  15 16 180 171 252 261 1170 1089
element 1430 -hex8  252 261 1170 1089 253 262 1171 1090
element 1431 -hex8  253 262 1171 1090 254 263 1172 1091
element 1432 -hex8  254 263 1172 1091 255 264 1173 1092
element 1433 -hex8  255 264 1173 1092 256 265 1174 1093
element 1434 -hex8  256 265 1174 1093 257 266 1175 1094
element 1435 -hex8  257 266 1175 1094 258 267 1176 1095
element 1436 -hex8  258 267 1176 1095 259 268 1177 1096
element 1437 -hex8  259 268 1177 1096 260 269 1178 1097
element 1438 -hex8  260 269 1178 1097 87 88 585 576
element 1439 -hex8  171 180 181 172 1089 1170 1179 1098
element 1440 -hex8  1089 1170 1179 1098 1090 1171 1180 1099
element 1441 -hex8  1090 1171 1180 1099 1091 1172 1181 1100
element 1442 -hex8  1091 1172 1181 1100 1092 1173 1182 1101
element 1443 -hex8  1092 1173 1182 1101 1093 1174 1183 1102
element 1444 -hex8  1093 1174 1183 1102 1094 1175 1184 1103
element 1445 -hex8  1094 1175 1184 1103 1095 1176 1185 1104
element 1446 -hex8  1095 1176 1185 1104 1096 1177 1186 1105
element 1447 -hex8  1096 1177 1186 1105 1097 1178 1187 1106
element 1448 -hex8  1097 1178 1187 1106 576 585 586 577
element 1449 -hex8  172 181 182 173 1098 1179 1188 1107
element 1450 -hex8  1098 1179 1188 1107 1099 1180 1189 1108
element 1451 -hex8  1099 1180 1189 1108 1100 1181 1190 1109
element 1452 -hex8  1100 1181 1190 1109 1101 1182 1191 1110
element 1453 -hex8  1101 1182 1191 1110 1102 1183 1192 1111
element 1454 -hex8  1102 1183 1192 1111 1103 1184 1193 1112
element 1455 -hex8  1103 1184 1193 1112 1104 1185 1194 1113
element 1456 -hex8  1104 1185 1194 1113 1105 1186 1195 1114
element 1457 -hex8  1105 1186 1195 1114 1106 1187 1196 1115
element 1458 -hex8  1106 1187 1196 1115 577 586 587 578
element 1459 -hex8  173 182 183 174 1107 1188 1197 1116
element 1460 -hex8  1107 1188 1197 1116 1108 1189 1198 1117
element 1461 -hex8  1108 1189 1198 1117 1109 1190 1199 1118
element 1462 -hex8  1109 1190 1199 1118 1110 1191 1200 1119
element 1463 -hex8  1110 1191 1200 1119 1111 1192 1201 1120
element 1464 -hex8  1111 1192 1201 1120 1112 1193 1202 1121
element 1465 -hex8  1112 1193 1202 1121 1113 1194 1203 1122
element 1466 -hex8  1113 1194 1203 1122 1114 1195 1204 1123
element 1467 -hex8  1114 1195 1204 1123 1115 1196 1205 1124
element 1468 -hex8  1115 1196 1205 1124 578 587 588 579
element 1469 -hex8  174 183 184 175 1116 1197 1206 1125
element 1470 -hex8  1116 1197 1206 1125 1117 1198 1207 1126
element 1471 -hex8  1117 1198 1207 1126 1118 1199 1208 1127
element 1472 -hex8  1118 1199 1208 1127 1119 1200 1209 1128
element 1473 -hex8  1119 1200 1209 1128 1120 1201 1210 1129
element 1474 -hex8  1120 1201 1210 1129 1121 1202 1211 1130
element 1475 -hex8  1121 1202 1211 1130 1122 1203 1212 1131
element 1476 -hex8  1122 1203 1212 1131 1123 1204 1213 1132
element 1477 -hex8  1123 1204 1213 1132 1124 1205 1214 1133
element 1478 -hex8  1124 1205 1214 1133 579 588 589 580
element 1479 -hex8  175 184 185 176 1125 1206 1215 1134
element 1480 -hex8  1125 1206 1215 1134 1126 1207 1216 1135
element 1481 -hex8  1126 1207 1216 1135 1127 1208 1217 1136
element 1482 -hex8  1127 1208 1217 1136 1128 1209 1218 1137
element 1483 -hex8  1128 1209 1218 1137 1129 1210 1219 1138
element 1484 -hex8  1129 1210 1219 1138 1130 1211 1220 1139
element 1485 -hex8  1130 1211 1220 1139 1131 1212 1221 1140
element 1486 -hex8  1131 1212 1221 1140 1132 1213 1222 1141
element 1487 -hex8  1132 1213 1222 1141 1133 1214 1223 1142
element 1488 -hex8  1133 1214 1223 1142 580 589 590 581
element 1489 -hex8  176 185 186 177 1134 1215 1224 1143
element 1490 -hex8  1134 1215 1224 1143 1135 1216 1225 1144
element 1491 -hex8  1135 1216 1225 1144 1136 1217 1226 1145
element 1492 -hex8  1136 1217 1226 1145 1137 1218 1227 1146
element 1493 -hex8  1137 1218 1227 1146 1138 1219 1228 1147
element 1494 -hex8  1138 1219 1228 1147 1139 1220 1229 1148
element 1495 -hex8  1139 1220 1229 1148 1140 1221 1230 1149
element 1496 -hex8  1140 1221 1230 1149 1141 1222 1231 1150
element 1497 -hex8  1141 1222 1231 1150 1142 1223 1232 1151
element 1498 -hex8  1142 1223 1232 1151 581 590 591 582
element 1499 -hex8  177 186 187 178 1143 1224 1233 1152
element 1500 -hex8  1143 1224 1233 1152 1144 1225 1234 1153
element 1501 -hex8  1144 1225 1234 1153 1145 1226 1235 1154
element 1502 -hex8  1145 1226 1235 1154 1146 1227 1236 1155
element 1503 -hex8  1146 1227 1236 1155 1147 1228 1237 1156
element 1504 -hex8  1147 1228 1237 1156 1148 1229 1238 1157
element 1505 -hex8  1148 1229 1238 1157 1149 1230 1239 1158
element 1506 -hex8  1149 1230 1239 1158 1150 1231 1240 1159
element 1507 -hex8  1150 1231 1240 1159 1151 1232 1241 1160
element 1508 -hex8  1151 1232 1241 1160 582 591 592 583
element 1509 -hex8  178 187 188 179 1152 1233 1242 1161
element 1510 -hex8  1152 1233 1242 1161 1153 1234 1243 1162
element 1511 -hex8  1153 1234 1243 1162 1154 1235 1244 1163
element 1512 -hex8  1154 1235 1244 1163 1155 1236 1245 1164
element 1513 -hex8  1155 1236 1245 1164 1156 1237 1246 1165
element 1514 -hex8  1156 1237 1246 1165 1157 1238 1247 1166
element 1515 -hex8  1157 1238 1247 1166 1158 1239 1248 1167
element 1516 -hex8  1158 1239 1248 1167 1159 1240 1249 1168
element 1517 -hex8  1159 1240 1249 1168 1160 1241 1250 1169
element 1518 -hex8  1160 1241 1250 1169 583 592 593 584
element 1519 -hex8  179 188 28 29 1161 1242 369 378
element 1520 -hex8  1161 1242 369 378 1162 1243 370 379
element 1521 -hex8  1162 1243 370 379 1163 1244 371 380
element 1522 -hex8  1163 1244 371 380 1164 1245 372 381
element 1523 -hex8  1164 1245 372 381 1165 1246 373 382
element 1524 -hex8  1165 1246 373 382 1166 1247 374 383
element 1525 -hex8  1166 1247 374 383 1167 1248 375 384
element 1526 -hex8  1167 1248 375 384 1168 1249 376 385
element 1527 -hex8  1168 1249 376 385 1169 1250 377 386
element 1528 -hex8  1169 1250 377 386 584 593 100 101
element 1529 -hex8  16 17 189 180 261 270 1251 1170
element 1530 -hex8  261 270 1251 1170 262 271 1252 1171
element 1531 -hex8  262 271 1252 1171 263 272 1253 1172
element 1532 -hex8  263 272 1253 1172 264 273 1254 1173
element 1533 -hex8  264 273 1254 1173 265 274 1255 1174
element 1534 -hex8  265 274 1255 1174 266 275 1256 1175
element 1535 -hex8  266 275 1256 1175 267 276 1257 1176
element 1536 -hex8  267 276 1257 1176 268 277 1258 1177
element 1537 -hex8  268 277 1258 1177 269 278 1259 1178
element 1538 -hex8  269 278 1259 1178 88 89 594 585
element 1539 -hex8  180 189 190 181 1170 1251 1260 1179
element 1540 -hex8  1170 1251 1260 1179 1171 1252 1261 1180
element 1541 -hex8  1171 1252 1261 1180 1172 1253 1262 1181
element 1542 -hex8  1172 1253 1262 1181 1173 1254 1263 1182
